version 2
instanceKlass com/google/common/reflect/ClassPath$ResourceInfo
instanceKlass io/grpc/internal/RetryPolicy$Provider
instanceKlass javax/swing/tree/DefaultTreeModel
instanceKlass javax/swing/tree/TreeModel
instanceKlass org/assertj/core/internal/bytebuddy/jar/asm/ClassVisitor
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/shaded/org/jctools/queues/MessagePassingQueue
instanceKlass org/assertj/core/internal/bytebuddy/dynamic/loading/ByteArrayClassLoader$SynchronizationStrategy$Initializable
instanceKlass org/assertj/core/internal/bytebuddy/description/ByteCodeElement$Token
instanceKlass javassist/util/proxy/Proxy
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$FieldPool
instanceKlass io/grpc/internal/ProxyDetectorImpl$AuthenticationProvider
instanceKlass org/apache/commons/validator/routines/checkdigit/CheckDigit
instanceKlass io/opencensus/trace/export/SpanExporter
instanceKlass net/bytebuddy/implementation/Implementation$Context$Factory
instanceKlass org/apache/commons/collections/iterators/AbstractEmptyIterator
instanceKlass org/apache/http/HttpConnectionMetrics
instanceKlass org/apache/http/client/protocol/ClientContext
instanceKlass io/grpc/Server
instanceKlass org/apache/log4j/spi/TriggeringEventEvaluator
instanceKlass io/grpc/Decompressor
instanceKlass com/google/common/util/concurrent/GwtFuturesCatchingSpecialization
instanceKlass org/aspectj/apache/bcel/generic/InstructionConstants
instanceKlass org/assertj/core/internal/bytebuddy/asm/MemberSubstitution$WithoutSpecification
instanceKlass com/thoughtworks/gauge/execution/parameters/parsers/converters/StringToPrimitiveConverter
instanceKlass org/aspectj/util/GenericSignature$TypeSignature
instanceKlass com/github/javaparser/ASTParserConstants
instanceKlass org/apache/http/client/entity/InputStreamFactory
instanceKlass net/bytebuddy/agent/builder/AgentBuilder$Transformer$ForAdvice$Entry
instanceKlass org/springframework/cache/annotation/CachingConfigurer
instanceKlass io/opencensus/trace/BaseMessageEvent
instanceKlass org/json/JSONWriter
instanceKlass net/sf/cglib/reflect/FastMember
instanceKlass org/assertj/core/internal/bytebuddy/dynamic/loading/ClassInjector$UsingReflection$Dispatcher$Initializable
instanceKlass org/springframework/jmx/export/naming/ObjectNamingStrategy
instanceKlass org/apache/commons/collections/Transformer
instanceKlass org/openqa/selenium/Alert
instanceKlass aj/org/objectweb/asm/Symbol
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass org/springframework/context/ApplicationEventPublisher
instanceKlass io/opencensus/tags/TagsComponent
instanceKlass io/grpc/netty/shaded/io/netty/channel/epoll/AbstractEpollStreamChannel$SpliceInTask
instanceKlass org/aspectj/runtime/internal/cflowstack/ThreadStack
instanceKlass javax/management/NotificationListener
instanceKlass org/assertj/core/internal/bytebuddy/implementation/attribute/AnnotationValueFilter$Factory
instanceKlass org/assertj/core/internal/bytebuddy/implementation/LoadedTypeInitializer
instanceKlass net/sf/cglib/core/ProcessArrayCallback
instanceKlass org/apache/commons/collections/PriorityQueue
instanceKlass io/opencensus/metrics/DerivedLongCumulative
instanceKlass org/openqa/selenium/firefox/internal/Extension
instanceKlass org/springframework/beans/factory/InitializingBean
instanceKlass org/apache/http/conn/ClientConnectionRequest
instanceKlass org/springframework/beans/factory/wiring/BeanWiringInfoResolver
instanceKlass org/apache/http/NameValuePair
instanceKlass org/springframework/cglib/proxy/CallbackGenerator
instanceKlass org/assertj/core/util/diff/Delta
instanceKlass org/springframework/core/annotation/AnnotationAttributeExtractor
instanceKlass net/bytebuddy/dynamic/loading/ClassReloadingStrategy$BootstrapInjection
instanceKlass org/springframework/core/AliasRegistry
instanceKlass org/apache/http/cookie/CookieAttributeHandler
instanceKlass net/bytebuddy/implementation/attribute/MethodAttributeAppender$Factory
instanceKlass com/google/protobuf/LazyFieldLite
instanceKlass org/assertj/core/internal/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Entry
instanceKlass org/assertj/core/internal/bytebuddy/dynamic/scaffold/TypeWriter$Default$ForInlining$WithFullProcessing$InitializationHandler$Appending$FrameWriter
instanceKlass org/assertj/core/internal/bytebuddy/jar/asm/MethodVisitor
instanceKlass org/openqa/selenium/remote/http/HttpMessage
instanceKlass org/assertj/core/internal/bytebuddy/description/annotation/AnnotationValue
instanceKlass org/assertj/core/api/AssertFactory
instanceKlass org/springframework/jmx/export/MBeanExportOperations
instanceKlass org/openqa/selenium/support/events/WebDriverEventListener
instanceKlass org/assertj/core/internal/bytebuddy/description/annotation/AnnotationValue$Loaded
instanceKlass net/bytebuddy/implementation/auxiliary/TypeProxy$InvocationFactory
instanceKlass io/opencensus/metrics/DerivedDoubleCumulative
instanceKlass org/assertj/core/internal/bytebuddy/build/Plugin$Engine$Target$ForFolder$Dispatcher
instanceKlass org/aspectj/apache/bcel/generic/InstructionTargeter
instanceKlass net/bytebuddy/pool/TypePool$Default$GenericTypeExtractor$IncompleteToken
instanceKlass org/aopalliance/intercept/Joinpoint
instanceKlass org/apache/http/impl/auth/HttpAuthenticator
instanceKlass org/assertj/core/internal/bytebuddy/build/Plugin$Engine
instanceKlass org/apache/commons/lang/builder/ToStringBuilder
instanceKlass org/aspectj/weaver/tools/cache/CacheBacking
instanceKlass org/springframework/cache/interceptor/CacheOperation$Builder
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/StreamByteDistributor$StreamState
instanceKlass io/grpc/netty/shaded/io/netty/handler/ssl/OpenSslEngineMap
instanceKlass org/assertj/core/internal/bytebuddy/asm/Advice$OffsetMapping$Factory
instanceKlass org/springframework/cache/interceptor/CacheErrorHandler
instanceKlass org/apache/commons/lang/mutable/Mutable
instanceKlass com/google/protobuf/SchemaFactory
instanceKlass io/opencensus/metrics/DoubleGauge$DoublePoint
instanceKlass org/aspectj/lang/reflect/PerClause
instanceKlass javax/xml/namespace/NamespaceContext
instanceKlass org/apache/http/config/Lookup
instanceKlass org/assertj/core/api/InstanceOfAssertFactories
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2FrameWriter$Configuration
instanceKlass io/appium/java_client/ExecutesMethod
instanceKlass io/grpc/internal/BackoffPolicy
instanceKlass net/bytebuddy/dynamic/loading/ClassLoadingStrategy
instanceKlass com/google/protobuf/MessageLiteOrBuilder
instanceKlass org/assertj/core/internal/bytebuddy/implementation/ExceptionMethod$ConstructionDelegate
instanceKlass org/springframework/beans/factory/annotation/InjectionMetadata$InjectedElement
instanceKlass io/grpc/internal/CompositeReadableBuffer$ReadOperation
instanceKlass org/springframework/asm/AnnotationVisitor
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelHandler
instanceKlass org/springframework/aop/TargetClassAware
instanceKlass org/assertj/core/internal/bytebuddy/dynamic/scaffold/FieldLocator
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2FrameSizePolicy
instanceKlass org/springframework/asm/ClassVisitor
instanceKlass org/aspectj/weaver/AjAttribute
instanceKlass org/assertj/core/internal/bytebuddy/implementation/attribute/MethodAttributeAppender$Explicit$Target
instanceKlass org/assertj/core/internal/bytebuddy/implementation/MethodCall$TargetHandler$Resolved
instanceKlass org/assertj/core/internal/bytebuddy/dynamic/scaffold/MethodGraph$Node
instanceKlass javassist/CodeConverter$ArrayAccessReplacementMethodNames
instanceKlass okhttp3/internal/http/HttpCodec
instanceKlass io/grpc/stub/AbstractStub
instanceKlass org/assertj/core/internal/bytebuddy/implementation/bind/annotation/Super$Binder$TypeLocator
instanceKlass io/opencensus/metrics/LabelValue
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldLocation
instanceKlass aj/org/objectweb/asm/ClassVisitor
instanceKlass javax/net/ssl/TrustManagerFactorySpi
instanceKlass net/sf/cglib/proxy/Callback
instanceKlass io/appium/java_client/touch/ActionOptions
instanceKlass org/apache/log4j/helpers/PatternParser
instanceKlass org/aspectj/bridge/IMessageHandler
instanceKlass org/junit/runners/model/RunnerBuilder
instanceKlass org/assertj/core/internal/bytebuddy/jar/asm/Opcodes
instanceKlass org/assertj/core/internal/bytebuddy/jar/asm/Symbol
instanceKlass org/assertj/core/internal/bytebuddy/implementation/bind/annotation/FieldProxy$Binder$FieldResolver
instanceKlass com/google/protobuf/GeneratedMessageV3$FieldAccessorTable$FieldAccessor
instanceKlass org/openqa/selenium/WrapsElement
instanceKlass org/apache/http/io/HttpMessageWriter
instanceKlass io/grpc/netty/shaded/io/grpc/netty/NettyChannelBuilder$OverrideAuthorityChecker
instanceKlass org/assertj/core/internal/bytebuddy/pool/TypePool$Default$LazyTypeDescription$GenericTypeToken
instanceKlass org/springframework/aop/framework/AopProxy
instanceKlass com/google/common/util/concurrent/AsyncCallable
instanceKlass aj/org/objectweb/asm/MethodVisitor
instanceKlass org/aspectj/asm/IElementHandleProvider
instanceKlass org/assertj/core/internal/bytebuddy/agent/builder/AgentBuilder$RedefinitionStrategy$DiscoveryStrategy
instanceKlass org/openqa/selenium/SearchContext
instanceKlass org/apache/commons/digester/plugins/RuleFinder
instanceKlass org/apache/http/client/CredentialsProvider
instanceKlass org/assertj/core/internal/bytebuddy/implementation/ToStringMethod$PrefixResolver
instanceKlass org/springframework/beans/factory/InjectionPoint
instanceKlass io/opencensus/tags/Tagger
instanceKlass org/assertj/core/error/ErrorMessageFactory
instanceKlass com/google/protobuf/MessageInfoFactory
instanceKlass io/grpc/Metadata$Key
instanceKlass org/junit/validator/AnnotationsValidator$AnnotatableValidator
instanceKlass org/springframework/cglib/util/ParallelSorter$Comparer
instanceKlass org/assertj/core/api/filter/FilterOperator
instanceKlass org/springframework/beans/factory/config/BeanExpressionResolver
instanceKlass org/springframework/core/convert/converter/ConditionalConverter
instanceKlass org/springframework/objenesis/Objenesis
instanceKlass io/grpc/internal/RetriableStream$BufferEntry
instanceKlass net/bytebuddy/utility/JavaConstant$MethodHandle$Dispatcher$Initializable
instanceKlass org/apache/http/client/ServiceUnavailableRetryStrategy
instanceKlass com/google/common/util/concurrent/AggregateFutureState$AtomicHelper
instanceKlass org/assertj/core/internal/bytebuddy/asm/Advice$OffsetMapping$Target
instanceKlass io/grpc/internal/KeepAliveManager$KeepAlivePinger
instanceKlass org/assertj/core/internal/bytebuddy/dynamic/loading/ClassInjector$UsingLookup$Dispatcher
instanceKlass org/springframework/validation/MessageCodesResolver
instanceKlass org/apache/log4j/LogXF
instanceKlass org/assertj/core/internal/bytebuddy/dynamic/scaffold/TypeWriter$Default$ForInlining$WithFullProcessing$InitializationHandler
instanceKlass javax/net/ssl/KeyManagerFactorySpi
instanceKlass org/springframework/scheduling/annotation/AsyncConfigurer
instanceKlass io/opencensus/trace/export/SampledSpanStore
instanceKlass org/springframework/beans/factory/xml/NamespaceHandlerResolver
instanceKlass com/google/common/collect/ForwardingObject
instanceKlass org/springframework/beans/factory/parsing/ParseState$Entry
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/ThreadProperties
instanceKlass org/apache/commons/io/input/TailerListener
instanceKlass com/google/protobuf/ListFieldSchema
instanceKlass com/google/common/util/concurrent/FuturesGetChecked$GetCheckedTypeValidator
instanceKlass org/assertj/core/internal/bytebuddy/dynamic/loading/ClassReloadingStrategy$Dispatcher
instanceKlass org/apache/http/impl/auth/NTLMEngine
instanceKlass net/bytebuddy/agent/builder/AgentBuilder$RedefinitionStrategy$ResubmissionScheduler$Cancelable
instanceKlass okhttp3/internal/http2/Http2Connection$Listener
instanceKlass org/assertj/core/internal/bytebuddy/NamingStrategy
instanceKlass org/assertj/core/internal/bytebuddy/dynamic/DynamicType$Builder
instanceKlass io/grpc/netty/shaded/io/netty/channel/MessageSizeEstimator$Handle
instanceKlass org/apache/http/concurrent/Cancellable
instanceKlass org/springframework/context/annotation/ConditionContext
instanceKlass org/assertj/core/internal/bytebuddy/pool/TypePool$Default$LazyTypeDescription$GenericTypeToken$Resolution
instanceKlass org/assertj/core/internal/bytebuddy/pool/TypePool$Default$ComponentTypeLocator
instanceKlass org/openqa/selenium/internal/HasIdentity
instanceKlass org/assertj/core/internal/bytebuddy/dynamic/scaffold/ClassWriterStrategy
instanceKlass io/grpc/netty/shaded/io/netty/util/AttributeMap
instanceKlass org/springframework/scheduling/config/Task
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2SettingsReceivedConsumer
instanceKlass org/apache/commons/beanutils/BeanUtilsBean
instanceKlass org/assertj/core/internal/bytebuddy/jar/asm/signature/SignatureVisitor
instanceKlass net/bytebuddy/description/TypeVariableSource$Visitor
instanceKlass net/bytebuddy/implementation/bytecode/StackManipulation
instanceKlass org/springframework/jmx/support/MBeanRegistrationSupport
instanceKlass org/apache/http/client/methods/AbortableHttpRequest
instanceKlass org/xml/sax/XMLReader
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/LongCounter
instanceKlass java/util/concurrent/FutureTask
instanceKlass org/springframework/core/ParameterizedTypeReference
instanceKlass javassist/CtMember
instanceKlass org/apache/commons/beanutils/BeanUtils
instanceKlass org/apache/http/pool/PoolEntry
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Task
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key
instanceKlass org/apache/http/conn/socket/ConnectionSocketFactory
instanceKlass java/security/PrivateKey
instanceKlass javax/security/auth/Destroyable
instanceKlass java/security/Key
instanceKlass com/google/common/util/concurrent/AggregateFutureState
instanceKlass com/google/protobuf/GeneratedMessageV3$FieldAccessorTable$SingularFieldAccessor$MethodInvoker
instanceKlass org/assertj/core/internal/bytebuddy/dynamic/ClassFileLocator$AgentBased$Dispatcher
instanceKlass io/appium/java_client/ws/CanHandleMessages
instanceKlass org/assertj/core/internal/bytebuddy/implementation/InvokeDynamic$InvocationProvider$ReturnTypeProvider
instanceKlass org/springframework/context/MessageSourceResolvable
instanceKlass net/bytebuddy/description/method/ParameterList$ForLoadedExecutable$Dispatcher
instanceKlass javassist/bytecode/stackmap/BasicBlock$Maker
instanceKlass org/assertj/core/internal/bytebuddy/description/type/TypeDescription$Generic$Visitor
instanceKlass org/assertj/core/internal/bytebuddy/implementation/FieldAccessor$FieldNameExtractor
instanceKlass org/springframework/cache/interceptor/CacheOperationInvocationContext
instanceKlass org/openqa/selenium/remote/service/DriverService$Builder
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Dispatcher
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldNameExtractor
instanceKlass org/assertj/core/internal/bytebuddy/implementation/MethodDelegation$ImplementationDelegate$Compiled
instanceKlass org/springframework/core/OrderComparator$OrderSourceProvider
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2ConnectionHandler$BaseDecoder
instanceKlass com/google/common/collect/ImmutableMap$Builder
instanceKlass io/opencensus/trace/Span
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelConfig
instanceKlass org/assertj/core/internal/bytebuddy/jar/asm/Attribute
instanceKlass org/assertj/core/internal/bytebuddy/dynamic/loading/ClassInjector$UsingUnsafe$Dispatcher$Initializable
instanceKlass org/springframework/beans/factory/support/InstantiationStrategy
instanceKlass io/grpc/netty/shaded/io/grpc/netty/NettySocketSupport$NativeSocketOptions
instanceKlass net/sf/cglib/core/ProcessSwitchCallback
instanceKlass org/springframework/aop/aspectj/annotation/AspectJAdvisorFactory
